,song,artist,date,explicit,uri_cancion,popularity,usuario,links,uri_artista,duracion
0,Nothing's Gonna Hurt You Baby,['Cigarettes After Sex'],2023-11-16T11:41:16Z,False,spotify:track:7cs7MLtAWvsdf3w5kBvfK2,73,1183037273,https://open.spotify.com/track/7cs7MLtAWvsdf3w5kBvfK2,['1QAJqy2dA3ihHBFIHRphZj'],286293
1,"Mirror, Mirror",['Blind Guardian'],2023-11-16T14:50:36Z,False,spotify:track:1Q1xUFhz5zXZS3qOjwKwJd,0,saragsandin,https://open.spotify.com/track/1Q1xUFhz5zXZS3qOjwKwJd,['7jxJ25p0pPjk0MStloN6o6'],306173
2,Me Mueve el Aire,['Las Migas'],2023-11-16T18:49:52Z,False,spotify:track:1EPI0COW5WeoIMvkrrsnlU,34,rocidorrrrr,https://open.spotify.com/track/1EPI0COW5WeoIMvkrrsnlU,['6wWp1JO8wL9qEeVV0TRHY3'],276434
3,La Vuelta,['La Plazuela'],2023-11-16T20:06:25Z,False,spotify:track:0JYZ8wogHXg4kKc3HDeLHO,42,nuskkk,https://open.spotify.com/track/0JYZ8wogHXg4kKc3HDeLHO,['3iNrNJ38T7OEaI1UofQcIB'],187730
4,Lágrimas,"['MËSTIZA', 'PAUZA', 'Argentina']",2023-11-16T20:06:35Z,False,spotify:track:38W8WO3xGxwWnQkJcrvHX9,35,nuskkk,https://open.spotify.com/track/38W8WO3xGxwWnQkJcrvHX9,"['1l6pQ0SDItjXzbG9zloE2n', '2GZ0VsYD0N5Gb3EOIELa1N', '7dZexQj3iCyp7wr690gnf2']",218500
5,La Salvación,['Arde Bogotá'],2023-11-16T20:23:14Z,False,spotify:track:0txzIz1WcoAn6m07xypcD5,65,nuskkk,https://open.spotify.com/track/0txzIz1WcoAn6m07xypcD5,['2Wwiu1wnq1W8AMYbWuRFDH'],263942
6,Linoleum,['NOFX'],2023-11-18T08:01:09Z,False,spotify:track:4uB28m7RAflobYpnLMb6A2,59,marpinlo,https://open.spotify.com/track/4uB28m7RAflobYpnLMb6A2,['4S2yOnmsWW97dT87yVoaSZ'],130266
7,Violins,['Lagwagon'],2023-11-18T08:01:37Z,False,spotify:track:2MIffMNLanOcWNLVwbeUYE,46,marpinlo,https://open.spotify.com/track/2MIffMNLanOcWNLVwbeUYE,['66riGCPfih1Xqk81dDvpvf'],187586
8,Come On!,['The Hives'],2023-11-18T08:03:36Z,False,spotify:track:2PCgSYhP1azgvCPPJTVC4F,52,marpinlo,https://open.spotify.com/track/2PCgSYhP1azgvCPPJTVC4F,['4DToQR3aKrHQSSRzSz8Nzt'],68133
9,tarde,['Nina Kraviz'],2023-11-18T10:34:54Z,False,spotify:track:5LrkoYgRaJlKpTQdo2E53X,37,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/5LrkoYgRaJlKpTQdo2E53X,['1oZmFNkGAT93yD1xX4vTRE'],333500
10,Love Natural,['Crystal Fighters'],2023-11-18T10:38:34Z,False,spotify:track:340nB6iDnGpaofYoSg8BnL,52,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/340nB6iDnGpaofYoSg8BnL,['75EZuo5MHV2572NRpMWotC'],199526
11,ESTRATOS GEOLÓGICOS,['Los Punsetes'],2023-11-22T11:53:03Z,False,spotify:track:29MnzEF2Irzs0i8Io0EGpr,17,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/29MnzEF2Irzs0i8Io0EGpr,['1jr0mAgIhKtTeKTZwk0HjF'],141813
12,A New Error,['Moderat'],2023-11-22T11:53:33Z,False,spotify:track:1fmoCZ6mtMiqA5GHWPcZz9,58,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/1fmoCZ6mtMiqA5GHWPcZz9,['2exkZbmNqMKnT8LRWuxWgy'],367306
13,Coast (feat. Anderson .Paak),"['Hailee Steinfeld', 'Anderson .Paak']",2023-11-22T11:53:40Z,False,spotify:track:1l4iQsOZ5sOXZPMQLvouaB,65,marguia,https://open.spotify.com/track/1l4iQsOZ5sOXZPMQLvouaB,"['5p7f24Rk5HkUZsaS3BLG5F', '3jK9MiCrA42lLAdMGUZpwa']",166720
14,VIRILE,['The Blaze'],2023-11-22T11:54:06Z,False,spotify:track:397sfkANMRKEuchzPCvlFL,57,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/397sfkANMRKEuchzPCvlFL,['1Dt1UKLtrJIW1xxRBejjos'],321560
15,Bruises,['Lewis Capaldi'],2023-11-22T11:54:25Z,False,spotify:track:4Of7rzpRpV1mWRbhp5rAqG,79,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG,['4GNC7GD6oZMSxPGyXy4MNB'],220492
16,Always Get Through To You,"[""Barry Can't Swim""]",2023-11-22T11:54:56Z,False,spotify:track:0g8nIlk2ltpZP8lYlPvRx1,49,1183037273,https://open.spotify.com/track/0g8nIlk2ltpZP8lYlPvRx1,['0vTVU0KH0CVzijsoKGsTPl'],246840
17,Innerbloom,['RÜFÜS DU SOL'],2023-11-22T11:55:02Z,False,spotify:track:6CGMZijOAZvTXG21T8t6R0,72,1183037273,https://open.spotify.com/track/6CGMZijOAZvTXG21T8t6R0,['5Pb27ujIyYb33zBqVysBkj'],578040
18,Can't Do Without You,['Caribou'],2023-11-22T11:55:08Z,False,spotify:track:2f14cB0pXqhgQDeNmQDkXf,15,1183037273,https://open.spotify.com/track/2f14cB0pXqhgQDeNmQDkXf,['4aEnNH9PuU1HF3TsZTru54'],236400
19,Madness,['Muse'],2023-11-22T11:55:12Z,False,spotify:track:0c4IEciLCDdXEhhKxj4ThA,67,1183037273,https://open.spotify.com/track/0c4IEciLCDdXEhhKxj4ThA,['12Chz98pHFMPJEknJQMWvI'],281040
20,Mon amour,"['MR TOUT LE MONDE', 'ROLEON']",2023-11-22T11:55:47Z,False,spotify:track:76IxUSbSk51sjFhaf6Os52,40,1183037273,https://open.spotify.com/track/76IxUSbSk51sjFhaf6Os52,"['4MgxKih2gf4BgMkPVOfvrn', '7j4NNn5kGRiQCjsVO5IR63']",208000
21,Under Pressure,"['Queen', 'David Bowie']",2023-11-22T11:55:57Z,False,spotify:track:6suU8oBlW4O2pg88tOXgHo,60,,https://open.spotify.com/track/6suU8oBlW4O2pg88tOXgHo,"['1dfeR4HaWDbWqFHLkxsg1d', '0oSGxfWSnnOXhD2fKuz2Gy']",244484
22,Whatever It Takes,['Imagine Dragons'],2023-11-22T11:56:05Z,False,spotify:track:6Qn5zhYkTa37e91HC1D7lb,82,marguia,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb,['53XhwfbYqKCa1cC15pYq2q'],201240
23,Cafeliko,['Jimena Amarillo'],2023-11-22T11:56:10Z,False,spotify:track:1ke6DDQfH9iW2g1abrUdua,56,rockdontdie,https://open.spotify.com/track/1ke6DDQfH9iW2g1abrUdua,['29cPgYFoxExwmptUrlnYmm'],127119
24,Flow 2000,['Bad Gyal'],2023-11-22T11:56:32Z,False,spotify:track:1BOLgpXolZEcIaCEIuFhPM,55,rockdontdie,https://open.spotify.com/track/1BOLgpXolZEcIaCEIuFhPM,['4F4pp8NUW08JuXwnoxglpN'],155213
25,Moon (And It Went Like),"['Kid Francescoli', 'Julia Minkin']",2023-11-22T11:56:59Z,False,spotify:track:20HCH8XT2EK1QYe1loAJ8E,63,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/20HCH8XT2EK1QYe1loAJ8E,"['2G7QgTep5IsJHGHm1hXygD', '63fbQTZ9yW3SUsBRYcn1Wm']",390638
26,Chemical,['Post Malone'],2023-11-22T11:58:03Z,True,spotify:track:5w40ZYhbBMAlHYNDaVJIUu,80,tamtam3412,https://open.spotify.com/track/5w40ZYhbBMAlHYNDaVJIUu,['246dkjvS1zLTtiykXe5h60'],184013
27,TERRITORY,['The Blaze'],2023-11-22T11:58:06Z,False,spotify:track:2W3EgJst61RLZtPPm3EQim,68,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/2W3EgJst61RLZtPPm3EQim,['1Dt1UKLtrJIW1xxRBejjos'],276373
28,Turn On The Lights again.. (feat. Future),"['Fred again..', 'Swedish House Mafia', 'Future']",2023-11-22T11:58:24Z,False,spotify:track:0UZFTyq4ogQ5RvfOHGPVdZ,14,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/0UZFTyq4ogQ5RvfOHGPVdZ,"['4oLeXFyACqeem2VImYeBFe', '1h6Cn3P4NGzXbaXidqURXs', '1RyvyyTE3xzB2ZywiAwp0i']",267946
29,Gold,['Chet Faker'],2023-11-22T11:58:25Z,False,spotify:track:1g7zNtcGrWt8gcBRwDQEkf,0,kokoblanko,https://open.spotify.com/track/1g7zNtcGrWt8gcBRwDQEkf,['6UcJxoeHWWWyT5HZP064om'],285255
30,Last Living Dinosaur,['Kadavar'],2023-11-22T11:58:27Z,False,spotify:track:5JWT9cWwbLttKe7zrfNnn7,41,rockdontdie,https://open.spotify.com/track/5JWT9cWwbLttKe7zrfNnn7,['0FfuujZJUa7Z2JzhhiPI2z'],245585
31,She's a Hurricane,['March'],2023-11-22T11:58:42Z,False,spotify:track:67htvkqEyXuQpV8wfSmKSr,5,saragsandin,https://open.spotify.com/track/67htvkqEyXuQpV8wfSmKSr,['2vJjXC1l7NaTmcHmMhLejC'],232253
32,Everyday Is Like Sunday - 2011 Remaster,['Morrissey'],2023-11-22T11:58:45Z,False,spotify:track:0egYMfS7hjEneR86a9K61w,58,,https://open.spotify.com/track/0egYMfS7hjEneR86a9K61w,['3iTsJGG39nMg9YiolUgLMQ'],215266
33,Jungle,['Fred again..'],2023-11-22T11:58:47Z,True,spotify:track:74yA2S6c71vhUvfh8VkCBY,11,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/74yA2S6c71vhUvfh8VkCBY,['4oLeXFyACqeem2VImYeBFe'],198805
34,AOK,['Tai Verdes'],2023-11-22T11:58:51Z,True,spotify:track:1sx0XsWUusUoPstbvokZjP,70,tamtam3412,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP,['2kCO8LXN1usaOPL3iEE28I'],173640
35,The More You Ignore Me the Closer I Get,['Morrissey'],2023-11-22T11:59:09Z,False,spotify:track:2ljH5Nxub9QIJ1WE1hsVU3,21,,https://open.spotify.com/track/2ljH5Nxub9QIJ1WE1hsVU3,['3iTsJGG39nMg9YiolUgLMQ'],223906
36,Death's Door,['Uncle Acid & The Deadbeats'],2023-11-22T11:59:16Z,False,spotify:track:1UghmqyvyKeXpF1LsrBa2E,36,rockdontdie,https://open.spotify.com/track/1UghmqyvyKeXpF1LsrBa2E,['16PcI6JjJuUfPlsX8Ffvfl'],435200
37,Angry,['The Rolling Stones'],2023-11-22T11:59:22Z,False,spotify:track:5op6kdhlMQ4L0KH30GCZ5T,55,kokoblanko,https://open.spotify.com/track/5op6kdhlMQ4L0KH30GCZ5T,['22bE4uQ6baNwSHPVcDxLCe'],226735
38,Psycho Killer - 2005 Remaster,['Talking Heads'],2023-11-22T11:59:34Z,False,spotify:track:1i6N76fftMZhijOzFQ5ZtL,74,rockdontdie,https://open.spotify.com/track/1i6N76fftMZhijOzFQ5ZtL,['2x9SpqnPi8rlE9pjHBwmSC'],261413
39,Hasta que salga el sol,"['Natos y Waor', 'Recycled J']",2023-11-22T11:59:49Z,False,spotify:track:6xRglH0lCDxiHEjbDRxT3v,45,tamtam3412,https://open.spotify.com/track/6xRglH0lCDxiHEjbDRxT3v,"['1QJbbsxg2wqidJj51d3otw', '4bWHA8fMNjzfGPQqnh5D6y']",247000
40,CLASSY 101,"['Feid', 'Young Miko']",2023-11-22T12:00:06Z,True,spotify:track:6XSqqQIy7Lm7SnwxS4NrGx,77,rockdontdie,https://open.spotify.com/track/6XSqqQIy7Lm7SnwxS4NrGx,"['2LRoIwlKmHjgvigdNGBHNo', '3qsKSpcV3ncke3hw52JSMB']",195986
41,Resiste,['Tribade'],2023-11-22T12:01:09Z,True,spotify:track:4JcFX2oIKRRXpmrcfTbzOU,26,tamtam3412,https://open.spotify.com/track/4JcFX2oIKRRXpmrcfTbzOU,['5x7QnRNtTCMmMQGvOZFTQG'],223814
42,Strappati Lungo i Bordi,['Giancane'],2023-11-22T12:01:41Z,False,spotify:track:1tmxGSXmeKk5NjZh3hIG7v,42,tamtam3412,https://open.spotify.com/track/1tmxGSXmeKk5NjZh3hIG7v,['5SHRnc9Tl14jqVV0CTr49B'],199384
43,Libero,['Klaxon'],2023-11-22T12:02:11Z,False,spotify:track:7IhFbLiF5lHOcoFdjrIR9S,24,tamtam3412,https://open.spotify.com/track/7IhFbLiF5lHOcoFdjrIR9S,['3rtoUfruq8eg7lS1FKa9PG'],186826
44,"Yo Solo Quiero Amor (From ""Te Estoy Amando Locamente"")",['Rigoberta Bandini'],2023-11-22T12:02:39Z,False,spotify:track:343VXHXiZd93p7A8PhxcOS,41,rockdontdie,https://open.spotify.com/track/343VXHXiZd93p7A8PhxcOS,['7DOERbtkx9aTLvWzZSB0qx'],191189
45,Calm Down (with Selena Gomez),"['Rema', 'Selena Gomez']",2023-11-22T12:02:46Z,False,spotify:track:1s7oOCT8vauUh01PbJD6ps,75,rockdontdie,https://open.spotify.com/track/1s7oOCT8vauUh01PbJD6ps,"['46pWGuE3dSwY3bMMXGBvVS', '0C8ZW7ezQVs4URX5aX7Kqx']",239317
46,Ventiladors,['ZOO'],2023-11-22T12:03:07Z,False,spotify:track:0M25X6yEbmDd40kH7bxjLf,48,tamtam3412,https://open.spotify.com/track/0M25X6yEbmDd40kH7bxjLf,['7a3ryRcO3alwbqaX4RagzM'],214247
47,Friday I'm In Love,['The Cure'],2023-11-22T12:03:18Z,False,spotify:track:20CNpCKq1oTdvekXaboyeq,0,tamtam3412,https://open.spotify.com/track/20CNpCKq1oTdvekXaboyeq,['7bu3H8JO7d0UbMoVzbo70s'],215160
48,London Calling - Remastered,['The Clash'],2023-11-22T12:03:25Z,False,spotify:track:5jzma6gCzYtKB1DbEwFZKH,70,tamtam3412,https://open.spotify.com/track/5jzma6gCzYtKB1DbEwFZKH,['3RGLhK1IP9jnYFH4BRFJBS'],200480
49,Glad to Be Gay,['Tom Robinson Band'],2023-11-22T12:04:30Z,False,spotify:track:15mRglwFDmZEF5D0HfsiaQ,23,tamtam3412,https://open.spotify.com/track/15mRglwFDmZEF5D0HfsiaQ,['57YVY9QP1mhqc51WqHln0e'],287133
50,La Luz - A COLORS SHOW,['María José Llergo'],2023-11-22T12:04:35Z,False,spotify:track:5jRnVQbjB6qgN3MARS4xw7,41,rockdontdie,https://open.spotify.com/track/5jRnVQbjB6qgN3MARS4xw7,['70GBRlKEGjfueop2lfdQ4Q'],191598
51,La Cura,['Frankie Ruiz'],2023-11-22T12:06:19Z,False,spotify:track:3LxcxP23val8en6VNc4xgz,54,rockdontdie,https://open.spotify.com/track/3LxcxP23val8en6VNc4xgz,['4dLvccxeQIM5u80Ri0u9OV'],297946
52,Last Nite,['The Strokes'],2023-11-22T12:06:21Z,False,spotify:track:7kzKAuUzOITUauHAhoMoxA,76,tamtam3412,https://open.spotify.com/track/7kzKAuUzOITUauHAhoMoxA,['0epOFNiUfyON9EYx7Tpr6V'],193506
53,Loki,['Destripando la Historia'],2023-11-22T12:07:04Z,False,spotify:track:0hyRHu8DGdj1DY0e2ZIAhk,51,tamtam3412,https://open.spotify.com/track/0hyRHu8DGdj1DY0e2ZIAhk,['2YMMZXPBFWM9aFUL4fzRTn'],171081
54,Players - Tokischa Remix,"['Coi Leray', 'Tokischa']",2023-11-22T12:07:16Z,True,spotify:track:3CiqiUV5zVJ2f80qHMyAKZ,44,rockdontdie,https://open.spotify.com/track/3CiqiUV5zVJ2f80qHMyAKZ,"['6AMd49uBDJfhf30Ak2QR5s', '2p4aN0Uxkk3iT3HK0cJ2cJ']",144133
55,L'enfant sauvage,['Gojira'],2023-11-22T12:07:46Z,False,spotify:track:4PWxt9Fy949kUtkEi2GI5V,54,rockdontdie,https://open.spotify.com/track/4PWxt9Fy949kUtkEi2GI5V,['0GDGKpJFhVpcjIGF8N6Ewt'],257733
56,I Wish you Roses,['Kali Uchis'],2023-11-22T12:08:02Z,False,spotify:track:35SbrfbaSpGUBX7e5BPega,69,rockdontdie,https://open.spotify.com/track/35SbrfbaSpGUBX7e5BPega,['1U1el3k54VvEUzo3ybLPlM'],219954
57,Help,['Pink Guy'],2023-11-22T12:08:43Z,True,spotify:track:2SmXJEhm1yJvXK6Hx4XAYT,45,tamtam3412,https://open.spotify.com/track/2SmXJEhm1yJvXK6Hx4XAYT,['3yJnBqAoRUNeDabdYoiYWD'],165040
58,All Star,['Smash Mouth'],2023-11-22T12:08:56Z,False,spotify:track:3cfOd4CMv2snFaKAnMdnvK,80,tamtam3412,https://open.spotify.com/track/3cfOd4CMv2snFaKAnMdnvK,['2iEvnFsWxR0Syqu2JNopAd'],200373
59,Esbarzers,['La Gossa Sorda'],2023-11-22T12:10:13Z,False,spotify:track:7tiu52iT5YeFY7QhOCpmOs,41,tamtam3412,https://open.spotify.com/track/7tiu52iT5YeFY7QhOCpmOs,['0luDJsRYWbHW2Sj1I5TPrE'],265386
60,Volcans,['Buhos'],2023-11-22T12:10:20Z,False,spotify:track:5AnPNGsEt7cOjSGmBDq8e2,52,tamtam3412,https://open.spotify.com/track/5AnPNGsEt7cOjSGmBDq8e2,['7BdgXLhynRQk78pKkhAsAR'],225840
61,Senderos a Roma,['Lágrimas De Sangre'],2023-11-22T12:10:35Z,True,spotify:track:5e52T2IWnMrcInh5CpW2Po,39,tamtam3412,https://open.spotify.com/track/5e52T2IWnMrcInh5CpW2Po,['5Qvyfq1Nfeju9R8prt8M7a'],294013
62,El lugar correcto,['Natalia Lafourcade'],2023-11-22T12:11:46Z,False,spotify:track:3G6XpCfczuhbTSBlgfqe9v,62,rockdontdie,https://open.spotify.com/track/3G6XpCfczuhbTSBlgfqe9v,['1hcdI2N1023RvSwLzTtdsp'],231053
63,Gotta Be Patient,"['Stay Homas', 'Judit Neddermann']",2023-11-22T12:12:34Z,False,spotify:track:43N2Qt0keMpRWNmL7LQ91C,22,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/43N2Qt0keMpRWNmL7LQ91C,"['7fUEi9sgiLw8gwQ307T6IU', '1ImywUogV5mfqWMyXEvkgE']",147175
64,This is Not America (feat. Ibeyi),"['Residente', 'Ibeyi']",2023-11-22T12:12:56Z,False,spotify:track:7d8LusdMBU3yWUSWBpETjG,50,rockdontdie,https://open.spotify.com/track/7d8LusdMBU3yWUSWBpETjG,"['5GcWBUX00IPuWVGMIRK1sS', '5Q8NEHGX70m1kkojbtm8wa']",231332
65,This Life,['Vampire Weekend'],2023-11-22T12:15:34Z,False,spotify:track:4dRqYKhLVujxiBXcq50YzG,61,tamtam3412,https://open.spotify.com/track/4dRqYKhLVujxiBXcq50YzG,['5BvJzeQpmsdsFp4HGUYUEx'],268600
66,Pink Lemonade,['The Wombats'],2023-11-22T12:15:39Z,False,spotify:track:1OqbX2MZ6ZzWP7HjMHbdkp,49,tamtam3412,https://open.spotify.com/track/1OqbX2MZ6ZzWP7HjMHbdkp,['0Ya43ZKWHTKkAbkoJJkwIB'],226106
67,You're in Love with a Psycho,['Kasabian'],2023-11-22T12:15:46Z,False,spotify:track:0AJhcuRl3i1FfPNr88ZScv,57,tamtam3412,https://open.spotify.com/track/0AJhcuRl3i1FfPNr88ZScv,['11wRdbnoYqRddKBrpHt4Ue'],215693
68,Nochentera,['Vicco'],2023-11-22T12:18:35Z,False,spotify:track:20CozgjF6bshBw8cLhN23B,67,tamtam3412,https://open.spotify.com/track/20CozgjF6bshBw8cLhN23B,['2z1MpPojFcvxYcEAx0lT6w'],202184
69,Mr. Moon,['Kate Micucci'],2023-11-22T12:19:24Z,False,spotify:track:5zj21vVkwv2GJlVcB4gIkN,17,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/5zj21vVkwv2GJlVcB4gIkN,['0oYI03YsJ5AbgdP6Kwxeos'],71426
70,Aviam què passa - Estrella Damm 2021,['Rigoberta Bandini'],2023-11-22T12:26:59Z,False,spotify:track:7b0Hoz7115EQavRSkdf9ua,37,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/7b0Hoz7115EQavRSkdf9ua,['7DOERbtkx9aTLvWzZSB0qx'],232362
