,song,artist,date,explicit,uri_cancion,popularity,usuario,links,uri_artista,duracion
71,Jugular,['Triquell'],2023-11-22T12:31:50Z,False,spotify:track:4SRUHvV4infMgwc7DaUkUO,35,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/4SRUHvV4infMgwc7DaUkUO,['68CQGYnlJfrMyRcd255jVW'],184041
72,Todo se transforma,['Jorge Drexler'],2023-11-22T13:00:45Z,False,spotify:track:4YEU9N2XAE0DfUwxWI5ijA,61,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/4YEU9N2XAE0DfUwxWI5ijA,['4ssUf5gLb1GBLxi1BhPrVt'],217146
73,Shallow - Radio Edit,"['Lady Gaga', 'Bradley Cooper']",2023-11-22T13:01:44Z,False,spotify:track:6QfS2wq5sSC1xAJCQsTSlj,68,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/6QfS2wq5sSC1xAJCQsTSlj,"['1HY2Jd0NmPuamShAr6KMms', '4VIvfOurcf0vuLRxLkGnIG']",217212
74,Crazy,['Gnarls Barkley'],2023-11-22T13:02:10Z,False,spotify:track:1vxw6aYJls2oq3gW0DujAo,77,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/1vxw6aYJls2oq3gW0DujAo,['5SbkVQYYzlw1kte75QIabH'],177933
75,René,['Residente'],2023-11-22T13:09:48Z,False,spotify:track:6gm12xlADJwiBbHIKBXzGW,63,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/6gm12xlADJwiBbHIKBXzGW,['5GcWBUX00IPuWVGMIRK1sS'],457591
76,El Tesoro,['El Mató a un Policía Motorizado'],2023-11-22T13:10:45Z,False,spotify:track:6eiNg8p7GYO7x0GXM4zplv,40,referpe,https://open.spotify.com/track/6eiNg8p7GYO7x0GXM4zplv,['5rLsN2LxYaEPLa1N7I2mPB'],271400
77,La Jaula De Oro,"['Los Tigres Del Norte', 'Juanes']",2023-11-22T13:14:09Z,False,spotify:track:1yCxOSKbSlYAUbjeeH0Yv3,45,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/1yCxOSKbSlYAUbjeeH0Yv3,"['3hYtANQYrE6pd2PbtEyTIy', '0UWZUmn7sybxMCqrw9tGa7']",181666
78,No Surprises,['Radiohead'],2023-11-22T13:15:02Z,False,spotify:track:10nyNJ6zNy2YVYLrcwLccB,81,marguia,https://open.spotify.com/track/10nyNJ6zNy2YVYLrcwLccB,['4Z8W4fKeB5YxbusRsdQVPb'],229120
79,El Rayo,['Pony Bravo'],2023-11-22T13:15:04Z,False,spotify:track:3BwgwPcy9sayZ80ZRKV5UG,27,referpe,https://open.spotify.com/track/3BwgwPcy9sayZ80ZRKV5UG,['2e1wMFU6VpZkcLil2g7MrF'],210960
80,...baby one more time,['The Marías'],2023-11-22T13:20:00Z,False,spotify:track:1Zqs6A90va6FUxQ7KJAckG,57,referpe,https://open.spotify.com/track/1Zqs6A90va6FUxQ7KJAckG,['2sSGPbdZJkaSE2AbcGOACx'],125333
81,Lonely,['Imagine Dragons'],2023-11-22T13:27:03Z,False,spotify:track:1VMBapbhHidf6ALFszT7w1,66,marguia,https://open.spotify.com/track/1VMBapbhHidf6ALFszT7w1,['53XhwfbYqKCa1cC15pYq2q'],159851
82,Lo Que Te Hace Grande,['Vetusta Morla'],2023-11-22T13:33:25Z,False,spotify:track:1OYhYHLLXPWvUjGvSJnxMw,41,s6965pkqyv7att8jrbrrsgrvb,https://open.spotify.com/track/1OYhYHLLXPWvUjGvSJnxMw,['6J6yx1t3nwIDyPXk5xa7O8'],252600
83,I'm Coming Out - Original CHIC Mix,['Diana Ross'],2023-11-22T13:33:38Z,False,spotify:track:1HoZjhl0cjWU3MfUMCc8cl,40,marguia,https://open.spotify.com/track/1HoZjhl0cjWU3MfUMCc8cl,['3MdG05syQeRYPPcClLaUGl'],360026
84,siempre vuelve,['cocodrilos'],2023-11-22T13:35:41Z,False,spotify:track:6gxppp7LwKYzv2WK7MYHby,25,marguia,https://open.spotify.com/track/6gxppp7LwKYzv2WK7MYHby,['48aXW679WAp8N2mUdQcpJH'],177375
85,Renegades,['X Ambassadors'],2023-11-22T13:56:44Z,False,spotify:track:0fYVliAYKHuPmECRs1pbRf,75,marguia,https://open.spotify.com/track/0fYVliAYKHuPmECRs1pbRf,['3NPpFNZtSTHheNBaWC82rB'],195200
86,Sharks,['Imagine Dragons'],2023-11-22T13:59:21Z,False,spotify:track:7sA2SKTo1QbTSSYn5YvJC4,70,marguia,https://open.spotify.com/track/7sA2SKTo1QbTSSYn5YvJC4,['53XhwfbYqKCa1cC15pYq2q'],190883
87,Te Acuerdas Que (feat. InnerCut),"['Juancho Marqués', 'Daniela Garsal', 'InnerCut']",2023-11-22T14:00:51Z,False,spotify:track:1Xkpr1CLw4OlfXlJTSKnrQ,44,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/1Xkpr1CLw4OlfXlJTSKnrQ,"['5JcO3FHEBbWTQMUHmWtU2g', '5UA1oMfQ2oISh5SaZiVjXe', '0GABUps2B17UMu6M8tkEDS']",196960
88,Love Lies (with Normani),"['Khalid', 'Normani']",2023-11-22T14:01:17Z,False,spotify:track:45Egmo7icyopuzJN0oMEdk,71,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk,"['6LuN9FCkKOj5PcnpouEgny', '2cWZOOzeOm4WmBJRnD5R7I']",201707
89,Stand By Me,['Ben E. King'],2023-11-22T14:01:31Z,False,spotify:track:3SdTKo2uVsxFblQjpScoHy,77,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/3SdTKo2uVsxFblQjpScoHy,['3plJVWt88EqjvtuB4ZDRV3'],180055
90,Pyro,['Kings of Leon'],2023-11-22T14:01:39Z,False,spotify:track:0umDVf77ygI5RiVp9OvNDj,67,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/0umDVf77ygI5RiVp9OvNDj,['2qk9voo8llSGYcZ6xrBzKx'],250533
91,What About Us,['P!nk'],2023-11-22T14:02:41Z,False,spotify:track:0Qh38w01QRXK6KHIv0e3hb,74,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb,['1KCSPY1glIKqW2TotWuXOR'],269600
92,The Good Side,['Troye Sivan'],2023-11-22T14:02:56Z,False,spotify:track:4qAHuJq5T4Q97EQZG47H0P,52,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/4qAHuJq5T4Q97EQZG47H0P,['3WGpXCj9YhhfX11TToZcXP'],268597
93,everything i wanted,['Billie Eilish'],2023-11-22T14:03:06Z,False,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,82,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,['6qqNVTkY8uBg9cP3Jd7DAH'],245425
94,berlin U5,['Zahara'],2023-11-22T14:03:15Z,True,spotify:track:6S3oslrDkG9vyTDrtyjokA,47,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/6S3oslrDkG9vyTDrtyjokA,['7uLePkJ2f0MwEcphODfkuu'],219787
95,I Don't Know How - French 79 Remix,"['Kid Francescoli', 'French 79']",2023-11-22T14:03:28Z,False,spotify:track:6L0xIwnRJhTvDmrAnG5yYB,36,j5v8yhiwzcqrgeehqb9oawld4,https://open.spotify.com/track/6L0xIwnRJhTvDmrAnG5yYB,"['2G7QgTep5IsJHGHm1hXygD', '6MJKlN8ya42Agsw3iQZs6e']",425755
96,Celebrate,['TWICE'],2023-11-22T14:13:00Z,False,spotify:track:4Y0chGCyYIRpdUqHJjndF7,52,marguia,https://open.spotify.com/track/4Y0chGCyYIRpdUqHJjndF7,['7n2Ycct7Beij7Dj7meI4X0'],188433
97,Starlight,['Muse'],2023-11-22T14:15:31Z,False,spotify:track:3skn2lauGk7Dx6bVIt5DVj,72,marguia,https://open.spotify.com/track/3skn2lauGk7Dx6bVIt5DVj,['12Chz98pHFMPJEknJQMWvI'],240213
98,Dopamina,['Veintiuno'],2023-11-22T14:15:40Z,False,spotify:track:2OCpUm3GvQtKX57tpolcBO,49,marguia,https://open.spotify.com/track/2OCpUm3GvQtKX57tpolcBO,['2k60o7SVpOKmzpuTEAG3L8'],214458
99,La Fiesta Universal,['La Casa Azul'],2023-11-22T14:15:46Z,False,spotify:track:6VSBRiSxH81TYSJiO9atPn,31,marguia,https://open.spotify.com/track/6VSBRiSxH81TYSJiO9atPn,['2Ynst7DZrEJnlaMM41ZCxd'],226253
100,Ceras rosas,['dani dicostas'],2023-11-22T14:16:59Z,False,spotify:track:7nfY4G4nryfLd0G5iDTa11,21,marguia,https://open.spotify.com/track/7nfY4G4nryfLd0G5iDTa11,['2k4Jys5s77VnAucRQ6WUSl'],190206
101,Que Te Den,"['Amparanoia', 'La Pegatina']",2023-11-22T14:19:03Z,False,spotify:track:4sm9EIEYjJtj1Pr0Xms1Hk,30,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/4sm9EIEYjJtj1Pr0Xms1Hk,"['23xlCr6Espgfu0IQExvjU6', '4xvB67czbtvemGVXGa81oK']",204709
102,Luna,['Judit Neddermann'],2023-11-22T14:21:02Z,False,spotify:track:1GFn31oSGN87sG6S6hBTe5,25,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/1GFn31oSGN87sG6S6hBTe5,['1ImywUogV5mfqWMyXEvkgE'],197213
103,Grace Kelly,['MIKA'],2023-11-22T14:25:52Z,False,spotify:track:2SDx0PooHZI1SQKR0y44bs,71,31kmryeffqn4krfyd6qriahtdpsu,https://open.spotify.com/track/2SDx0PooHZI1SQKR0y44bs,['5MmVJVhhYKQ86izuGHzJYA'],187733
104,Undercover Martyn,['Two Door Cinema Club'],2023-11-22T14:38:27Z,False,spotify:track:6GQLX6Z28fYwDNCrhaKzYF,67,marguia,https://open.spotify.com/track/6GQLX6Z28fYwDNCrhaKzYF,['536BYVgOnRky0xjsPT96zl'],166573
105,grace,['Fujii Kaze'],2023-11-22T14:42:48Z,False,spotify:track:7tnYsRepXLaNhqj4xtcWP2,61,marguia,https://open.spotify.com/track/7tnYsRepXLaNhqj4xtcWP2,['6bDWAcdtVR3WHz2xtiIPUi'],289541
106,Las Flores,"['Tambor Hembra', 'Martina Camargo']",2023-11-22T15:19:24Z,False,spotify:track:7cCUTiNIVxTNm3YTChKuA2,18,tamtam3412,https://open.spotify.com/track/7cCUTiNIVxTNm3YTChKuA2,"['5jyMvb1WZbqhWwWFu90u7D', '72krcJiWIMJhixOTI6GY3S']",264908
107,Lonely Boy,['The Black Keys'],2023-11-22T15:26:34Z,False,spotify:track:5G1sTBGbZT5o4PNRc75RKI,79,marguia,https://open.spotify.com/track/5G1sTBGbZT5o4PNRc75RKI,['7mnBLXK823vNxN3UWB7Gfz'],193653
108,Time is Running Out,['Muse'],2023-11-22T15:57:50Z,False,spotify:track:2takcwOaAZWiXQijPHIx7B,10,marguia,https://open.spotify.com/track/2takcwOaAZWiXQijPHIx7B,['12Chz98pHFMPJEknJQMWvI'],237039
109,Segundo Premio,['Los Planetas'],2023-11-22T16:28:46Z,False,spotify:track:0VaaF3Mjm3xwl9uQJbwetH,43,referpe,https://open.spotify.com/track/0VaaF3Mjm3xwl9uQJbwetH,['0N1TIXCk9Q9JbEPXQDclEL'],331933
110,Te Quiero Igual,"['Novedades Carminha', 'Alba Galocha']",2023-11-22T16:33:06Z,False,spotify:track:0CxATGg1KrVB0DZsHkw9a3,35,referpe,https://open.spotify.com/track/0CxATGg1KrVB0DZsHkw9a3,"['52la6ts4higk3sqyFC3aTg', '1e88eGX1rhkaEYEr9H92sB']",183864
111,Mazo,['Camellos'],2023-11-22T16:39:58Z,False,spotify:track:41FrTK3vYlDPeBTyXl5g2T,26,referpe,https://open.spotify.com/track/41FrTK3vYlDPeBTyXl5g2T,['3uQgL10Dx1pMNIDfUiv8HW'],156266
112,No Roots,['Alice Merton'],2023-11-22T19:03:22Z,False,spotify:track:5NMaG2LCpuiRgcnmR72HGc,24,rocidorrrrr,https://open.spotify.com/track/5NMaG2LCpuiRgcnmR72HGc,['7f0OLhGgBMX9fUjm1dcPip'],237053
113,Dog Days Are Over,['Florence + The Machine'],2023-11-22T19:03:41Z,False,spotify:track:456WNXWhDwYOSf5SpTuqxd,79,rocidorrrrr,https://open.spotify.com/track/456WNXWhDwYOSf5SpTuqxd,['1moxjboGR7GNWYIMWsRjgG'],252818
114,I Want To Break Free,['Queen'],2023-11-22T19:06:50Z,False,spotify:track:7iAqvWLgZzXvH38lA06QZg,70,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/7iAqvWLgZzXvH38lA06QZg,['1dfeR4HaWDbWqFHLkxsg1d'],223080
115,Cherry-coloured Funk,['Cocteau Twins'],2023-11-22T19:15:49Z,False,spotify:track:37pKTyMwalomKCZjxTc2QZ,66,,https://open.spotify.com/track/37pKTyMwalomKCZjxTc2QZ,['5Wabl1lPdNOeIn0SQ5A1mp'],192466
116,Start Me Up - Remastered 2009,['The Rolling Stones'],2023-11-22T19:18:09Z,False,spotify:track:7HKez549fwJQDzx3zLjHKC,79,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/7HKez549fwJQDzx3zLjHKC,['22bE4uQ6baNwSHPVcDxLCe'],213066
117,Higher Power,['Coldplay'],2023-11-22T19:22:39Z,False,spotify:track:0939D7aT18uBDS2MTjWzct,68,,https://open.spotify.com/track/0939D7aT18uBDS2MTjWzct,['4gzpq5DPGxSnKTe4SA8HAU'],211294
118,Crazy In Love (feat. Jay-Z),"['Beyoncé', 'JAY-Z']",2023-11-22T19:29:39Z,False,spotify:track:5IVuqXILoxVWvWEPm82Jxr,78,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/5IVuqXILoxVWvWEPm82Jxr,"['6vWDO969PvNqNYHIOW5v0m', '3nFkdlSjzX9mRTtwJOzDYB']",236133
119,Flowers,['Miley Cyrus'],2023-11-22T19:31:32Z,False,spotify:track:7DSAEUvxU8FajXtRloy8M0,90,rocidorrrrr,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0,['5YGY8feqx7naU7z4HrwZM6'],200600
120,Diabla,['Indira Paganotto'],2023-11-22T19:32:07Z,False,spotify:track:7jhnbFPjiETsnctO3eCkVU,44,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/7jhnbFPjiETsnctO3eCkVU,['0JXc5G7ZImFTwPg3y8MTfR'],357567
121,De Festi? Vale,['Trashtucada'],2023-11-22T19:34:36Z,False,spotify:track:5k0btdDbZjHtHanzky847r,47,11136234821,https://open.spotify.com/track/5k0btdDbZjHtHanzky847r,['5XaswkruXoiyiteNBM75Jk'],215160
122,Let's Dance - 1999 Remaster,['David Bowie'],2023-11-22T19:38:46Z,False,spotify:track:0F0MA0ns8oXwGw66B2BSXm,0,,https://open.spotify.com/track/0F0MA0ns8oXwGw66B2BSXm,['0oSGxfWSnnOXhD2fKuz2Gy'],457133
123,Wish You Were Here,['Pink Floyd'],2023-11-22T19:45:55Z,False,spotify:track:1HzDhHApjdjXPLHF6GGYhu,66,315x7uh6dk3vech6isc3mt4n23wm,https://open.spotify.com/track/1HzDhHApjdjXPLHF6GGYhu,['0k17h0D3J5VfsdmQ1iZtE9'],321080
124,Ahí Estás Tú,['Chambao'],2023-11-24T09:00:31Z,False,spotify:track:1dgFSrqG37FpmlZCmlKmP7,46,,https://open.spotify.com/track/1dgFSrqG37FpmlZCmlKmP7,['2qhLqZ1pkiUl5HNrU2Nz0R'],329346
125,Una Persona Sospechosa,['Los Punsetes'],2023-11-23T12:53:32Z,False,spotify:track:03N3GfcATqhDRFqyfftGdu,43,referpe,https://open.spotify.com/track/03N3GfcATqhDRFqyfftGdu,['1jr0mAgIhKtTeKTZwk0HjF'],163266
126,Fight For Your Right,['Beastie Boys'],2023-11-23T12:59:50Z,False,spotify:track:5NLuC70kZQv8q34QyQa1DP,69,referpe,https://open.spotify.com/track/5NLuC70kZQv8q34QyQa1DP,['03r4iKL2g2442PT9n2UKsx'],208653
127,En un Mercedes Blanco (with Martirio),"['Kiko Veneno', 'Martirio']",2023-11-23T13:08:40Z,False,spotify:track:2No3wAfHRigv84eJsiL03R,5,referpe,https://open.spotify.com/track/2No3wAfHRigv84eJsiL03R,"['5TDssiSO1YPd3BINGZx3XP', '7r4rviBG63cmxn51zRuMav']",312680
128,I Believe I Can Fly,['Me First and the Gimme Gimmes'],2023-11-23T15:55:59Z,False,spotify:track:6C0JXC9vaaoX5aa6A7tWf4,43,marpinlo,https://open.spotify.com/track/6C0JXC9vaaoX5aa6A7tWf4,['0cOVRC8EOwDwXrs3JTrRN5'],181440
129,Troubled Mind,['Lisa And The Lips'],2023-11-23T16:10:46Z,False,spotify:track:2ZuvMIeCmriLparhEXp44S,10,referpe,https://open.spotify.com/track/2ZuvMIeCmriLparhEXp44S,['30Zd9RixH0J2ad6LpNaqYP'],164640
130,When The Sun Goes Down,['Arctic Monkeys'],2023-11-24T16:37:12Z,True,spotify:track:2zzLRQ78kKfPTx8FJQCdC2,72,marguia,https://open.spotify.com/track/2zzLRQ78kKfPTx8FJQCdC2,['7Ln80lUS6He07XvHI8qqHH'],202133
131,Soldadito marinero,['Fito y Fitipaldis'],2023-11-24T17:18:39Z,False,spotify:track:0eVborSuxUeSg0meWYd9dZ,67,,https://open.spotify.com/track/0eVborSuxUeSg0meWYd9dZ,['1tZ99AnqyjgrmPwLfGU5eo'],254373
132,Todos los días sale el sol,['Bongo Botrako'],2023-11-25T00:01:15Z,False,spotify:track:1tmwswvJnwOIrskyCKVsgv,58,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/1tmwswvJnwOIrskyCKVsgv,['6XcqNunmoXrhbq6rAYgFxJ'],146337
133,El aire de la calle,['Los Delinquentes'],2023-11-25T00:04:53Z,False,spotify:track:2PaETSKl3w3IdtLIbDnQXJ,62,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/2PaETSKl3w3IdtLIbDnQXJ,['38LYyZ9hZEEQeEfeYoydqd'],186733
134,El hijo de la Inés,['Marea'],2023-11-25T00:06:14Z,False,spotify:track:17LM7c7F3XMXSkXJKEN7CG,52,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/17LM7c7F3XMXSkXJKEN7CG,['5EBH204cwRkvAWknwTAjCQ'],288253
135,Corazón de Mimbre,"['Marea', 'Ángel Rodríguez']",2023-11-25T00:07:35Z,False,spotify:track:1AJAYZ8jVzeBMjXM0Ze8u1,56,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/1AJAYZ8jVzeBMjXM0Ze8u1,"['5EBH204cwRkvAWknwTAjCQ', '0bj6xYjPzv5qi7edFq0wp9']",336360
136,All The Small Things,['blink-182'],2023-11-25T17:46:30Z,False,spotify:track:2m1hi0nfMR9vdGC8UcrnwU,82,braziliangirl007,https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU,['6FBDaR13swtiWwGhX1WQsP'],167066
137,Killing In The Name,['Rage Against The Machine'],2023-11-25T17:46:46Z,True,spotify:track:59WN2psjkt1tyaxjspN8fp,79,braziliangirl007,https://open.spotify.com/track/59WN2psjkt1tyaxjspN8fp,['2d0hyoQ5ynDBnkvAbJKORj'],313573
138,Why Don't You Get A Job,['The Offspring'],2023-11-25T17:46:58Z,True,spotify:track:0sNKiz82ATCvT3f3XVVUUj,73,braziliangirl007,https://open.spotify.com/track/0sNKiz82ATCvT3f3XVVUUj,['5LfGQac0EIXyAN8aUwmNAQ'],172466
139,Are You Gonna Be My Girl,['Jet'],2023-11-25T17:47:10Z,False,spotify:track:305WCRhhS10XUcH6AEwZk6,75,braziliangirl007,https://open.spotify.com/track/305WCRhhS10XUcH6AEwZk6,['5ypxebeHEIXjMtJb17uJlI'],213800
140,The Pretender,['Foo Fighters'],2023-11-25T17:47:17Z,False,spotify:track:7x8dCjCr0x6x2lXKujYD34,78,braziliangirl007,https://open.spotify.com/track/7x8dCjCr0x6x2lXKujYD34,['7jy3rLJdDQY21OgRLCZ9sD'],269373
