,song,artist,date,explicit,uri_cancion,popularity,usuario,links,uri_artista,duracion
141,Can't Stop,['Red Hot Chili Peppers'],2023-11-25T17:47:20Z,False,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,84,braziliangirl007,https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx,['0L8ExT028jH3ddEcZwqJJ5'],269000
142,Californication,['Red Hot Chili Peppers'],2023-11-25T17:47:25Z,False,spotify:track:48UPSzbZjgc449aqz8bxox,83,braziliangirl007,https://open.spotify.com/track/48UPSzbZjgc449aqz8bxox,['0L8ExT028jH3ddEcZwqJJ5'],329733
143,Dani California,['Red Hot Chili Peppers'],2023-11-25T17:47:27Z,False,spotify:track:10Nmj3JCNoMeBQ87uw5j8k,77,braziliangirl007,https://open.spotify.com/track/10Nmj3JCNoMeBQ87uw5j8k,['0L8ExT028jH3ddEcZwqJJ5'],282160
144,Give It Away,['Red Hot Chili Peppers'],2023-11-25T17:47:34Z,False,spotify:track:0uppYCG86ajpV2hSR3dJJ0,73,braziliangirl007,https://open.spotify.com/track/0uppYCG86ajpV2hSR3dJJ0,['0L8ExT028jH3ddEcZwqJJ5'],282906
145,"You're Gonna Go Far, Kid",['The Offspring'],2023-11-25T17:47:38Z,True,spotify:track:6TfBA04WJ3X1d1wXhaCFVT,81,braziliangirl007,https://open.spotify.com/track/6TfBA04WJ3X1d1wXhaCFVT,['5LfGQac0EIXyAN8aUwmNAQ'],177826
146,Sweet Child O' Mine,"[""Guns N' Roses""]",2023-11-25T17:47:56Z,False,spotify:track:7snQQk1zcKl8gZ92AnueZW,85,braziliangirl007,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW,['3qm84nBOXUEQ2vnTfUTTFC'],356066
147,Island In The Sun,['Weezer'],2023-11-25T17:48:08Z,False,spotify:track:2MLHyLy5z5l5YRp7momlgw,80,braziliangirl007,https://open.spotify.com/track/2MLHyLy5z5l5YRp7momlgw,['3jOstUTkEu2JkjvRdBA5Gu'],200306
148,Numb,['Linkin Park'],2023-11-25T17:48:18Z,False,spotify:track:2nLtzopw4rPReszdYBJU6h,85,braziliangirl007,https://open.spotify.com/track/2nLtzopw4rPReszdYBJU6h,['6XyY86QOPPrYVGvF9ch6wz'],187520
149,Crawling,['Linkin Park'],2023-11-25T17:48:23Z,False,spotify:track:57BrRMwf9LrcmuOsyGilwr,77,braziliangirl007,https://open.spotify.com/track/57BrRMwf9LrcmuOsyGilwr,['6XyY86QOPPrYVGvF9ch6wz'],208960
150,One Step Closer,['Linkin Park'],2023-11-25T17:48:25Z,False,spotify:track:3K4HG9evC7dg3N0R9cYqk4,80,braziliangirl007,https://open.spotify.com/track/3K4HG9evC7dg3N0R9cYqk4,['6XyY86QOPPrYVGvF9ch6wz'],157333
151,Breaking the Habit,['Linkin Park'],2023-11-25T17:48:27Z,False,spotify:track:3dxiWIBVJRlqh9xk144rf4,72,braziliangirl007,https://open.spotify.com/track/3dxiWIBVJRlqh9xk144rf4,['6XyY86QOPPrYVGvF9ch6wz'],196133
152,Toxicity,['System Of A Down'],2023-11-25T17:48:30Z,False,spotify:track:0snQkGI5qnAmohLE7jTsTn,81,braziliangirl007,https://open.spotify.com/track/0snQkGI5qnAmohLE7jTsTn,['5eAWCfyUhZtHHtBdNk56l1'],218933
153,Bring Me To Life,['Evanescence'],2023-11-25T17:48:33Z,False,spotify:track:0COqiPhxzoWICwFCS4eZcp,83,braziliangirl007,https://open.spotify.com/track/0COqiPhxzoWICwFCS4eZcp,['5nGIFgo0shDenQYSE0Sn7c'],235893
154,Somewhere I Belong,['Linkin Park'],2023-11-25T17:48:36Z,False,spotify:track:3fjmSxt0PskST13CSdBUFx,75,braziliangirl007,https://open.spotify.com/track/3fjmSxt0PskST13CSdBUFx,['6XyY86QOPPrYVGvF9ch6wz'],213933
155,Chop Suey!,['System Of A Down'],2023-11-25T17:48:40Z,False,spotify:track:2DlHlPMa4M17kufBvI2lEN,85,braziliangirl007,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN,['5eAWCfyUhZtHHtBdNk56l1'],210240
156,In the End,['Linkin Park'],2023-11-25T17:48:43Z,False,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,87,braziliangirl007,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq,['6XyY86QOPPrYVGvF9ch6wz'],216880
157,T.N.T.,['AC/DC'],2023-11-25T17:48:54Z,False,spotify:track:7LRMbd3LEoV5wZJvXT1Lwb,78,braziliangirl007,https://open.spotify.com/track/7LRMbd3LEoV5wZJvXT1Lwb,['711MCceyCBcFnzjGY4Q7Un'],214666
158,Ni**as In Paris,"['JAY-Z', 'Kanye West']",2023-11-25T17:51:00Z,True,spotify:track:1auxYwYrFRqZP7t3s7w4um,81,braziliangirl007,https://open.spotify.com/track/1auxYwYrFRqZP7t3s7w4um,"['3nFkdlSjzX9mRTtwJOzDYB', '5K4W6rqBFWDnAN6FQUkS6x']",219333
159,Day 'N' Nite (Nightmare),['Kid Cudi'],2023-11-25T17:51:10Z,False,spotify:track:60PAzFNW3vAiAiVK6DRJfB,70,braziliangirl007,https://open.spotify.com/track/60PAzFNW3vAiAiVK6DRJfB,['0fA0VVWsXO9YnASrzqfmYu'],221240
160,Pursuit Of Happiness (Nightmare),"['Kid Cudi', 'MGMT', 'Ratatat']",2023-11-25T17:51:14Z,True,spotify:track:4kTLpAbhuEGHAAdDjOIWaa,69,braziliangirl007,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa,"['0fA0VVWsXO9YnASrzqfmYu', '0SwO7SWeDHJijQ3XNS7xEE', '57dN52uHvrHOxijzpIgu3E']",295293
161,P.I.M.P.,['50 Cent'],2023-11-25T17:51:16Z,True,spotify:track:3G0yz3DZn3lfraledmBCT0,76,braziliangirl007,https://open.spotify.com/track/3G0yz3DZn3lfraledmBCT0,['3q7HBObVc0L8jNeTe5Gofh'],249480
162,In Da Club,['50 Cent'],2023-11-25T17:51:20Z,True,spotify:track:7iL6o9tox1zgHpKUfh9vuC,81,braziliangirl007,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC,['3q7HBObVc0L8jNeTe5Gofh'],193466
163,X Gon' Give It To Ya - Int'l Bonus track,['DMX'],2023-11-25T17:51:30Z,False,spotify:track:66orjI5vOkyxOZLHWrPklh,66,braziliangirl007,https://open.spotify.com/track/66orjI5vOkyxOZLHWrPklh,['1HwM5zlC5qNWhJtM00yXzG'],219733
164,Party Up,['DMX'],2023-11-25T17:51:33Z,True,spotify:track:0LWkaEyQRkF0XAms8Bg1fC,70,braziliangirl007,https://open.spotify.com/track/0LWkaEyQRkF0XAms8Bg1fC,['1HwM5zlC5qNWhJtM00yXzG'],268866
165,Break Ya Neck,['Busta Rhymes'],2023-11-25T17:51:37Z,True,spotify:track:7gKgd0P3dAAePiSQQBqrlf,67,braziliangirl007,https://open.spotify.com/track/7gKgd0P3dAAePiSQQBqrlf,['1YfEcTuGvBQ8xSD1f53UnK'],231240
166,Ruff Ryders' Anthem,['DMX'],2023-11-25T17:51:42Z,True,spotify:track:1BKT2I9x4RGKaKqW4up34s,70,braziliangirl007,https://open.spotify.com/track/1BKT2I9x4RGKaKqW4up34s,['1HwM5zlC5qNWhJtM00yXzG'],214440
167,My Band,['D12'],2023-11-25T17:52:05Z,True,spotify:track:4XHQyvbrBsQaaBUW1VvmsL,71,braziliangirl007,https://open.spotify.com/track/4XHQyvbrBsQaaBUW1VvmsL,['5Qi4Bb7a8C0a00NZcA77L0'],298773
168,Cleanin' Out My Closet,['Eminem'],2023-11-25T17:52:10Z,True,spotify:track:7BMO7O7ImjV8HNTH74Tshv,72,braziliangirl007,https://open.spotify.com/track/7BMO7O7ImjV8HNTH74Tshv,['7dGJo4pcD2V6oG8kP0tJRR'],297840
169,Just Lose It,['Eminem'],2023-11-25T17:52:12Z,True,spotify:track:0qcjuYtMWhBjXg0Xwt5SzS,68,braziliangirl007,https://open.spotify.com/track/0qcjuYtMWhBjXg0Xwt5SzS,['7dGJo4pcD2V6oG8kP0tJRR'],248680
170,Otis,"['JAY-Z', 'Kanye West', 'Otis Redding']",2023-11-25T17:52:19Z,True,spotify:track:14I61w6cyYUHiV2n28IYdP,69,braziliangirl007,https://open.spotify.com/track/14I61w6cyYUHiV2n28IYdP,"['3nFkdlSjzX9mRTtwJOzDYB', '5K4W6rqBFWDnAN6FQUkS6x', '60df5JBRRPcnSpsIMxxwQm']",178213
171,Jump Around - 30 Years Remaster,['House Of Pain'],2023-11-25T17:52:43Z,True,spotify:track:7L93GESzq43UkKUt5FsOCq,76,braziliangirl007,https://open.spotify.com/track/7L93GESzq43UkKUt5FsOCq,['0AuW7OCyKfFrsMbtHrYgIV'],218546
172,Harder Than You Think,['Public Enemy'],2023-11-25T17:52:58Z,False,spotify:track:5YpZh8wfS4moRBk0ijNcXr,63,braziliangirl007,https://open.spotify.com/track/5YpZh8wfS4moRBk0ijNcXr,['6Mo9PoU6svvhgEum7wh2Nd'],249521
173,Gangsta's Paradise,"['Coolio', 'L.V.']",2023-11-25T17:53:29Z,False,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,85,braziliangirl007,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p,"['3y24n3XhZ96wgwRXjvS17T', '2LhsePRtgCo4THVKULQBL7']",240693
174,Without Me,['Eminem'],2023-11-25T17:53:34Z,True,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,87,braziliangirl007,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,['7dGJo4pcD2V6oG8kP0tJRR'],290320
175,My Name Is,['Eminem'],2023-11-25T17:53:51Z,True,spotify:track:75IN3CtuZwTHTnZvYM4qnJ,74,braziliangirl007,https://open.spotify.com/track/75IN3CtuZwTHTnZvYM4qnJ,['7dGJo4pcD2V6oG8kP0tJRR'],268400
176,I Need A Doctor,"['Dr. Dre', 'Eminem', 'Skylar Grey']",2023-11-25T17:54:41Z,True,spotify:track:70ATm56tH7OrQ1zurYssz0,68,braziliangirl007,https://open.spotify.com/track/70ATm56tH7OrQ1zurYssz0,"['6DPYiyq5kWVQS4RGwxzPC7', '7dGJo4pcD2V6oG8kP0tJRR', '4utLUGcTvOJFr6aqIJtYWV']",283733
177,Drop It Like It's Hot,"['Snoop Dogg', 'Pharrell Williams']",2023-11-25T17:54:51Z,True,spotify:track:2NBQmPrOEEjA8VbeWOQGxO,75,braziliangirl007,https://open.spotify.com/track/2NBQmPrOEEjA8VbeWOQGxO,"['7hJcb9fa4alzcOq3EaNPoG', '2RdwBSPQiwcmiDo9kixcl8']",266066
178,Ass Like That,['Eminem'],2023-11-25T17:55:06Z,True,spotify:track:4gXdMZkBN1neE9nX6yRALa,68,braziliangirl007,https://open.spotify.com/track/4gXdMZkBN1neE9nX6yRALa,['7dGJo4pcD2V6oG8kP0tJRR'],265480
179,La Magia,"['Galvan Real', 'Raul Camacho']",2023-11-25T18:26:04Z,False,spotify:track:1uw6eHdMtRlX6MtiZVJYB9,61,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/1uw6eHdMtRlX6MtiZVJYB9,"['2iA56rE7fZUnD4GdsSUj3G', '10eONQKnUPe6K1pLnCUpqT']",201052
180,Flying Free - Original Mix,['Pont Aeri Vol.4'],2023-11-25T19:28:04Z,False,spotify:track:7GgO2o2pxNh9SfFAILvouQ,36,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/7GgO2o2pxNh9SfFAILvouQ,['4QXkHKQSSfWeCWSZE0HRTC'],192520
181,Cuando zarpa el amor,['Camela'],2023-11-25T20:23:04Z,False,spotify:track:0GzQB5WXavUEU8tfTCAd8m,59,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/0GzQB5WXavUEU8tfTCAd8m,['6flBUmmOMLNhD4EJhGwgpG'],212400
182,La Quiero a Morir,['Rafa Ruiz El Bomba'],2023-11-25T20:34:06Z,False,spotify:track:7fTBamXXMBZubPK7xwPLPO,30,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/7fTBamXXMBZubPK7xwPLPO,['0o4eooy9IBEEeB5QLwsqFj'],217106
183,La luna me sabe a poco,['Marea'],2023-11-25T20:45:02Z,False,spotify:track:16taQAqrrfqCwbkbKFr2OH,58,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/16taQAqrrfqCwbkbKFr2OH,['5EBH204cwRkvAWknwTAjCQ'],267186
184,9 to 5,['Dolly Parton'],2023-11-25T20:54:42Z,False,spotify:track:4w3tQBXhn5345eUXDGBWZG,79,referpe,https://open.spotify.com/track/4w3tQBXhn5345eUXDGBWZG,['32vWCbZh0xZ4o9gkz4PsEU'],162466
185,En el alambre,['Ivan Ferreiro'],2023-11-25T21:01:06Z,False,spotify:track:2jDuMfgxrb43HBNeEPnyYj,31,referpe,https://open.spotify.com/track/2jDuMfgxrb43HBNeEPnyYj,['3qUrABCNqnkb5gc2YmPVzP'],287466
186,Dulce introducción al caos,['Extremoduro'],2023-11-25T21:39:42Z,False,spotify:track:1aDeaDooAd79p2sdImGG4a,56,dkuhrx8m8jqusjvkattt4tl2n,https://open.spotify.com/track/1aDeaDooAd79p2sdImGG4a,['3bgsNtcf5d5h9jbQbohfBK'],462013
187,Missing - Todd Terry Remix,"['Everything But The Girl', 'Todd Terry']",2023-11-27T21:16:08Z,False,spotify:track:1waLmkUyMq0M5ACmf5SG7q,59,,https://open.spotify.com/track/1waLmkUyMq0M5ACmf5SG7q,"['13ccXrK7AmXb4TddMkE7jy', '3dE92yGWcrboP1kC5SWyqu']",236293
188,First Of The Gang To Die - Remastered,['Morrissey'],2023-11-27T21:19:25Z,False,spotify:track:5dVbC1xaA1No4TRsgeNWiF,0,,https://open.spotify.com/track/5dVbC1xaA1No4TRsgeNWiF,['3iTsJGG39nMg9YiolUgLMQ'],217853
189,Desperado,['Rihanna'],2023-11-29T07:24:11Z,False,spotify:track:4mCf3vQf7z0Yseo0RxAi3V,69,referpe,https://open.spotify.com/track/4mCf3vQf7z0Yseo0RxAi3V,['5pKCCKE2ajJHZ9KAiaK11H'],186466
190,Enamorado de la moda juvenil,['Radio Futura'],2023-12-01T18:15:32Z,False,spotify:track:6dC0U0ZJrmSw05sdnjDpGJ,50,,https://open.spotify.com/track/6dC0U0ZJrmSw05sdnjDpGJ,['4qKJA8Cf8R44cMThP6q8KM'],219706
191,NIGHT DANCER,['imase'],2023-11-30T15:29:38Z,False,spotify:track:3gmn76fCtpDazGMnN0QMHX,72,marguia,https://open.spotify.com/track/3gmn76fCtpDazGMnN0QMHX,['4TaSvnT5o4REFwhqfrmK27'],210600
192,So Caught Up,['The Teskey Brothers'],2023-12-02T10:38:24Z,False,spotify:track:6QvdMd39Vywf87kHx03xgX,55,kokoblanko,https://open.spotify.com/track/6QvdMd39Vywf87kHx03xgX,['2nTjd2lNo1GVEfXM3bCnsh'],228553
193,Wade In the Water,['John Butler Trio'],2023-12-02T10:38:32Z,False,spotify:track:6oNzsywdVC2Uzt0sl7OAZQ,16,kokoblanko,https://open.spotify.com/track/6oNzsywdVC2Uzt0sl7OAZQ,['6fBF4MULW5yMzyGaon1kUt'],239093
194,In The Colors,['Ben Harper And The Innocent Criminals'],2023-12-02T10:39:16Z,False,spotify:track:4sAQApEOLduYpmFMcXeRwo,52,kokoblanko,https://open.spotify.com/track/4sAQApEOLduYpmFMcXeRwo,['7sJ9LR0mCMgFlzJ6Y9xP64'],177200
195,Real Life (feat. Cannons),"['The Knocks', 'Cannons']",2023-12-02T18:51:00Z,False,spotify:track:1ayhhGFc4teYQahLxySFSN,40,marguia,https://open.spotify.com/track/1ayhhGFc4teYQahLxySFSN,"['2x7EATekOPhFGRx3syMGEC', '7FtCyCJCJaxabYO7Uyda5B']",203277
196,The Kids Aren't Alright,['The Offspring'],2023-12-03T09:19:30Z,False,spotify:track:4EchqUKQ3qAQuRNKmeIpnf,82,marpinlo,https://open.spotify.com/track/4EchqUKQ3qAQuRNKmeIpnf,['5LfGQac0EIXyAN8aUwmNAQ'],180160
197,Should I Stay or Should I Go - Remastered,['The Clash'],2023-12-03T09:20:02Z,False,spotify:track:39shmbIHICJ2Wxnk1fPSdz,82,marpinlo,https://open.spotify.com/track/39shmbIHICJ2Wxnk1fPSdz,['3RGLhK1IP9jnYFH4BRFJBS'],188986
198,Saccharine,['Good Riddance'],2023-12-03T09:20:16Z,False,spotify:track:4s6Z9FIeYc8AlNPr4mpUa9,14,marpinlo,https://open.spotify.com/track/4s6Z9FIeYc8AlNPr4mpUa9,['1Yunxnwa5znrQ9Ha7dZeHO'],136200
199,All I Want,['The Offspring'],2023-12-03T09:20:33Z,False,spotify:track:717oSBYrcR8awQgUsmyE32,66,marpinlo,https://open.spotify.com/track/717oSBYrcR8awQgUsmyE32,['5LfGQac0EIXyAN8aUwmNAQ'],114666
200,Midlife Crisis,['Faith No More'],2023-12-05T09:19:05Z,False,spotify:track:3Ph7fws05DvPwpn5CQHTBy,56,referpe,https://open.spotify.com/track/3Ph7fws05DvPwpn5CQHTBy,['6GbCJZrI318Ybm8mY36Of5'],259866
201,Whatever,['Oasis'],2023-12-05T15:03:55Z,False,spotify:track:425UymJA8FJCGz7JZEkEFA,41,referpe,https://open.spotify.com/track/425UymJA8FJCGz7JZEkEFA,['2DaxqgrOhkeH0fpeiQq2f4'],381266
202,Purple Rain,['Prince'],2023-12-06T10:26:18Z,False,spotify:track:54X78diSLoUDI3joC2bjMz,73,,https://open.spotify.com/track/54X78diSLoUDI3joC2bjMz,['5a2EaR3hamoenG9rDuVn8j'],520786
203,Não Me Deixes À Porta Da Escola,['Luísa Sobral'],2023-12-10T08:58:20Z,False,spotify:track:6Kt7TA0uMR8NwJPBDVEO5s,18,rocidorrrrr,https://open.spotify.com/track/6Kt7TA0uMR8NwJPBDVEO5s,['4AEYOYl57sXoOtZQp0iaOT'],139342
204,Oral,"['Björk', 'ROSALÍA']",2023-12-10T09:00:00Z,False,spotify:track:3re91K41XNVsViNbCPumTw,53,rocidorrrrr,https://open.spotify.com/track/3re91K41XNVsViNbCPumTw,"['7w29UYBi0qsHi5RTcv3lmA', '7ltDVBr6mKbRvohxheJ9h1']",222737
205,Miami Beach,['Rigoberta Bandini'],2023-12-10T09:06:04Z,False,spotify:track:4NHHipNDZ7drpgykr6W09d,41,rocidorrrrr,https://open.spotify.com/track/4NHHipNDZ7drpgykr6W09d,['7DOERbtkx9aTLvWzZSB0qx'],237812
206,Solo Quiero Bailar,['K!ngdom'],2023-12-10T09:07:44Z,False,spotify:track:1mkZrkX1TJjGMoQMOKOipZ,46,rocidorrrrr,https://open.spotify.com/track/1mkZrkX1TJjGMoQMOKOipZ,['7awzJ795ZYRCpQktKCKgW4'],204820
207,Ansiedad,['Ginebras'],2023-12-10T09:09:19Z,True,spotify:track:0VjbhTzBNUNFWeIS2fy0Es,41,rocidorrrrr,https://open.spotify.com/track/0VjbhTzBNUNFWeIS2fy0Es,['5w3bs8jNvbb0QHf5Lo0sva'],178274
208,Guapa y Lista (feat. CHICA SOBRESALTO),['Rocío Saiz'],2023-12-10T09:10:10Z,False,spotify:track:5XEmxcxuKcRONg3oLkOzNK,27,rocidorrrrr,https://open.spotify.com/track/5XEmxcxuKcRONg3oLkOzNK,['6J7Piqvg9Y5aIOFq6DuJtm'],194123
209,Desastre de persona,"['Ginebras', 'Dani Martín']",2023-12-10T09:15:53Z,True,spotify:track:6TKOZGkwlkafXINFxUSF83,49,rocidorrrrr,https://open.spotify.com/track/6TKOZGkwlkafXINFxUSF83,"['5w3bs8jNvbb0QHf5Lo0sva', '3AIPhNgeF9S1Kyg9Yy3UQW']",173721
210,"thank u, next",['Ariana Grande'],2023-12-14T16:20:12Z,True,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,78,referpe,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ,['66CXWjxzNUsdJxJ2JdwvnR'],207320
211,Black Lightning,['The BellRays'],2023-12-14T16:38:26Z,False,spotify:track:3Z6wPfzx7wAkKTXvz0Ktiv,9,referpe,https://open.spotify.com/track/3Z6wPfzx7wAkKTXvz0Ktiv,['1j22sbMyu5n26N00BebDBh'],166693
212,Free,['Ultra Naté'],2023-12-20T15:00:05Z,False,spotify:track:0kqatfl1V116n4U2gKZQuV,57,referpe,https://open.spotify.com/track/0kqatfl1V116n4U2gKZQuV,['1cK2Abwkni7m51wJCSGllN'],353360
