,Identificador,Denominación,Itinerario
0,GR-1,Sendero Histórico,Ampurdán - Bañolas - Ripoll - Berga - Graus - Tierrantona - Riglos - Biel - Sos del Rey Católico - Olite - Allo - Santa Cruz de Campezo - Bernedo - Peñacerrada - San Pantaleón de Losa - Reinosa - Cervera de Pisuerga - Maraña -*- Fonteo -*- Sarria -*- Finisterre
1,GR-2,Sendero La Junquera-San Adrián del Besós,La Junquera - Rupit - San Adrián del Besós
2,GR-3,Sendero Central de Cataluña,Lérida -*- Balaguer -*- Tremp -*- Puebla de Segur -*- El Pont de Suert -*- Seo de Urgel -*- San Juan de las Abadesas - Manresa - Solsona - Tárrega - Vallbona de las Monjas -*- Borjas Blancas -*- Lérida
3,GR-4,Sendero Puigcerdá-Mequinenza,Puigcerdá - Montserrat -*- Mequinenza
4,GR-5,Sendero de los Miradores o de los parques naturales,Sitges - Montserrat - Canet de Mar
5,GR-6,Sendero Barcelona-Montserrat,Barcelona - Montserrat
6,GR-7,Sendero Andorra-Estrecho de Gibraltar,Seo de Urgel - Solsona - Bellprat - Falset - Fredes - Morella - San Juan de Peñagolosa - Montanejos - Bejís - Chelva - Cortes de Pallás - Alcoy - Castalla - Elda - Pinoso - Cieza - Calasparra - Ramal Norte: Cazorla - Quesada - Archidona... Ramal Sur: Huéscar - Cúllar - Trevélez - Lanjarón - Villanueva del Cauche... Unión de ambos ramales...Antequera - Ronda - Ubrique - Tarifa
7,GR-8,Sendero Ulldecona-Villel,Ulldecona - Cenia - Refugio Fuente Ferrera (Parque natural dels Ports) - Beceite - Fuentespalda - Peñarroya de Tastavins - Villarluengo - Valdelinares - Alcalá de la Selva - Mora de Rubielos - La Puebla de Valverde - Camarena de la Sierra - Villel. Variante GR 8.1: Bordón - La Algecira - Ladruñán (Castellote) - Molinos - Ejulve
8,GR-9,Cañada Real de las Provincias,Noáin - Añézcar - Oscoz - Aldaz - Areso - Tolosa - Régil - Azpeitia
9,GR-10,Sendero Puzol-Aldea del Obispo,Puzol - Gátova - Camarena de la Sierra - Villel - Albarracín - Orihuela del Tremedal - Orea - Villar de Cobeta - Cifuentes - Jadraque - Cogolludo - Tamajón - La Cabrera - Bustarviejo - Manzanares el Real - Cercedilla - San Lorenzo de El Escorial - Robledo de Chavela - San Martín de Valdeiglesias - Cebreros (Conexión con GR-10.3) - Las Cruceras - Navaluenga - Burgohondo - Navatalgordo- Navalosa (Conexión con GR-10.3) - Hoyocasero - Tamborrios - Navalperal de Tormes - El Barco de Ávila - Jerte - Aldeanueva del Camino - Guijo de Granadilla - Casar de Palomero - Ovejuela - Torre de Don Miguel - Perales del Puerto - San Martín de Trevejo - Cilleros - Termas de Monfortinho (conexión con la GR-12 portuguesa a Lisboa).  · GR-10 Norte: El Barco de Ávila - Béjar - Colmenar de Montemayor - Miranda del Castañar - La Alberca - Monsagro - Puente Nuevo (conexión con la GR-188) - 8598569464541Ciudad Rodrigo - Aldea del Obispo
10,GR-11,Sendero Pirenaico,Cabo Higuer (Fuenterrabía) – Irún - Elizondo - Roncesvalles - Ochagavía - Candanchú - Sallent de Gállego - Aneto - Arinsal - Puigcerda - Cabo de Creus
11,GR-12,Sendero de Euskal Herria,Zuriza - Aezcoa - Belagoa - Lecumberri - Puerto de Lizarrusti (Ataun) - Puerto de Kruzeta
12,GR-13,Cañada Real de los Roncaleses,Puerto de Lazar - Vidángoz - Monasterio de Leyre - Sangüesa - Bardenas Reales
13,GR-14,Senda del Duero,Fuente del Duero (Duruelo de la Sierra) - Vinuesa - Soria - Ituero (Cubo de la Solana) - Almazán - Andaluz - Gormaz - San Esteban de Gormaz - Langa de Duero - Aranda de Duero - Roa - Peñafiel - Quintanilla de Onésimo - Tudela de Duero - Tordesillas - Castronuño - Toro - Zamora - Pereruela - Moral de Sayago - Villadepera - Villardiegua de la Ribera - Torregamones - Gamones - Badilla - Cozcurrita - Fariza - Mámoles - Fornillos de Fermoselle - Pinilla de Fermoselle - Trabanca - Villarino de los Aires - Pereña de la Ribera - Masueco - Aldeadávila de la Ribera - Mieza de la Ribera - Vilvestre - Saucelle - Hinojosa de Duero - La Fregeneda - Vega Terrón
14,GR-15,Sendero Prepirenaico,Pont de Suert - Espés (Laspaúles) - Seira - Saravillo - Escuaín (Puértolas) - Buisán (Fanlo) - Broto - Yésero - Biescas - Yosa de Sobremonte - Castiello de Jaca - Jasa - Hecho - Vértice de Algaraieta
15,GR-16,Senderos de Serrablo,Biescas - Orós Alto - Orós Bajo - Oliván - Iglesia de San Juan de Busa - Lárrede - Senegüé - Latas - Satué (Sabiñánigo) - Isún de Basa - San Román de Basa - Yebra de Basa - El Espatiello (Sabiñánigo) - Castiello de Guarga - Gésera - Ibirque - Nocito
16,GR-17,Sendero Mariano,Basílica del Pilar de Zaragoza - Barbastro - Costeán (Hoz y Costeán) - El Grado - Santuario de Torreciudad - Santuario de Lourdes
17,GR-18,Senderos de la Ribagorza,Fonz - Castigaleu - Bonansa - Aneto
18,GR-19,Senderos del Sobrarbe,Viadós - Gistaín - Lafortunada - Aínsa - Muro de Roda
19,GR-20,Vuelta a Aralar,Huarte-Araquil - Echeberri - Irurzun - Lecumberri - Albiasu - Azcárate - Amézqueta - Zaldibia - Ergoyena - Huarte-Araquil
20,GR-21,Camino Ignaciano,Ruta sur en Navarra: Castillo de Javier - Sangüesa - Rocaforte - Aibar - Sierra de Izco - Abínzano - Salinas de Ibargoiti - Monreal - Elorz - Valle de Aranguren - Labiano - Badostáin - Pamplona - Berriozar - Oteiza de Berrioplano - Aizcorbe - Irurzun - Paso de las Dos Hermanas de Irurzun - Latasa - Muguiro - Lecumberri - Baráibar - Errazquin - Betelu - Uztegui - Azcárate. Ruta norte en Navarra: Castillo de Javier - Liédena - Foz de Lumbier - Lumbier - Valle de Izagaondoa - Tabar (Urraúl Bajo) - Induráin (Izagaondoa)- Urbicaín (Izagaondoa) - Ardanaz - Zuazu - Artáiz (Unciti) - Lizarraga de Izagaondoa - Ilundáin - Badostáin - Pamplona (unión con la ruta sur). Camino en Guipúzcoa: Collado de Zárate - Alzo - Albístur - Bidegoyan - Beizama - Urrestilla - Eizmendi (Azpeitia) - Santuario de Loyola
21,GR-23,Senderos por La Litera,Fonz - Balsa de Frechina (Fonz) - Alins del Monte - Calasanz - Peralta de la Sal - Ermita Virgen de la Mora (Peralta de Calasanz) - Baélls - Nachá - Baldellou - Castillonroy - Albelda
22,GR-24,"Senderos de Calatayud, Daroca y Gallocanta",Aldehuela de Liestos - Torralba de los Frailes - Las Cuerlas - Bello - Torralba de los Sisones - Blancas - Pozuel del Campo - Ojos Negros - Villar del Salz - Peracense
23,GR-25,Vuelta a la Llanada Alavesa de Pie de Monte,Olárizu - Adana - San Román de San Millán (San Millán) - Zalduendo - Barria (San Millán) - Villarreal de Álava - Olano (Cigoitia) - Subijana de Álava - Olárizu
24,GR-26,Senda de Tierra de Campos,Valladolid - Fuensaldaña - Mucientes - Villalba de los Alcores - Montealegre - Palacios de Campos - Medina de Rioseco - Berrueces - Palazuelo de Vedija - Villamuriel de Campos - Aguilar de Campos - Ceinos de Campos - Villacid de Campos - Villalón de Campos - Bustillo de Chaves - Gordaliza de la Loma - Castroponce - Mayorga
25,GR-27,Senda del Valle del Esgueva,Valladolid - Renedo de Esgueva - Castronuevo de Esgueva – Villarmentero de Esgueva - Olmos de Esgueva - Villanueva de los Infantes - Piña de Esgueva - Esguevillas de Esgueva - Villafuerte de Esgueva - Amusquillo - Villaco - Castroverde de Cerrato - Torre de Esgueva - Fombellida - Canillas de Esgueva – Encinas de Esgueva
26,GR-28,Senda de Tierra de Pinares,Valladolid - Laguna de Duero - Boecillo - Aldeamayor de San Martín - Portillo - Aldea de San Miguel - Mojados - Megeces - Cogeces del Monte - Íscar - Pedrajas de San Esteban - Alcazarén - Hornillos de Eresma - Villalba de Adaja - Matapozuelos - Ventosa de la Cuesta - Pozaldez - Pozal de Gallinas – Medina del Campo
27,GR-30 (sendero),Montes Torozos,Valladolid - Zaratán - Ciguñuela - Villán de Tordesillas - Velilla - Matilla de los Caños - Tordesillas - Villavieja del Cerro - Bercero - Vega de Valdetronco - Gallegos de Hornija - Mota del Marqués - San Cebrián de Mazote - Urueña - Monasterio de la Santa Espina - Castromonte - Peñaflor de Hornija - Wamba - Villanubla – Valladolid
28,GR-33,Sendero de la Lluna Plena,Castellón de la Plana - San Juan de Peñagolosa (Castellón)
29,GR-34,Caminos de Trashumancia en Guipúzcoa,San Sebastián - Usúrbil - Ormáiztegui - Ceráin - Aránzazu
30,GR-35,Camino de la Trashumancia: Aralar-Costa,Puerto de Lizarrusti (Ataun) - Aizarna
31,GR-36,Trans-Espadán,Villavieja - Eslida - Ahín - Veo (Alcudia de Veo) - Alcudia de Veo - Villamalur - Torralba del Pinar - Mas de Bagán (Montán) - Montanejos
32,GR-37,Las Vías Pecuarias de la Serranía del Turia,Aras de los Olmos - Titaguas - Alpuente - La Yesa - La Torre (Alpuente) - Aras de los Olmos
33,GR-38,Ruta del Vino y del Pescado,Oyón - Laguardia - Albaina - Estibaliz - Ochandiano - Durango - Guernica - Bermeo
34,GR-39,Cañada de la Mesta,Ermita de la Virgen de Veredas - Fuente Obejuna (Córdoba)
35,GR-40,Cañada Real Soriana,Córdoba - Ermita de la Virgen de Veredas (Córdoba)
36,GR-41,Cordel de las Buervas,Barrancos (Portugal) - Sevilla
37,GR-42,Cañada Real Leonesa Occidental,Aroche - Ribera del Múrtigas (carretera local a Encinasola) - Cumbres de Enmedio - Segura de León
38,GR-43,Cordel de la Campiña,Córdoba - Castro del Río - Albendín
39,GR-45,Senderos del Somontano,Bierge - Abiego - Lascellas (Lascellas-Ponzano) - Ponzano - Barbuñales - Laluenga - Laperdiguera - Berbegal - Ilche - Permisán (Ilche) - Fornillos - Santuario de Nuestra Señora del Pueyo (Barbastro) - Barbastro - Burceat (Barbastro) - Cregenzán (Barbastro) - Costeán (Hoz y Costeán) - Enate (Salas Bajas) - Estada - Estadilla - Olvena - El Grado - Naval - Colungo
40,GR-47,Camino de las Minas (Parque natural de Sierra de Aracena y Picos de Aroche),Ermita de Santa Eulalia - Alájar - Fuenteheridos - Cortelazor - Hinojales - Cañaveral de León
41,GR-48,Sierra Morena,Barrancos (Portugal) - Encinasola (Huelva) - Cumbres de San Bartolomé - Cumbres Mayores - Hinojales - Arroyomolinos de León - Cala - Santa Olalla de Cala (Huelva) - El Real de la Jara (Sevilla) - Almadén de la Plata - Cazalla de la Sierra - Constantina (Sevilla) - La Puebla de los Infantes - Hornachuelos (Córdoba) - Posadas - Almodóvar del Río  - Santa María de Trassierra - Cerro Muriano - Villaharta - Obejo - Embalse del Guadalmellato - Adamuz - Montoro - Marmolejo (Jaén) - Santuario de la Virgen de la Cabeza - Centro de Visitantes Viñas de Peñallana (Andújar) - Baños de la Encina - La Carolina - Santa Elena (Jaén). Variante circular GR-48.1: Cazalla de la Sierra - Rivera del Huéznar - Cerro del Hierro - Cazalla de la Sierra
42,GR-50,Ruta del Medievo,Betanzos - O Pazo de Irixoa (Irijoa) - Monasterio de Monfero - Monasterio de Caaveiro - Narahío - Moeche - Punta Candieira (Cedeira) - San Andrés de Teixido - Cabo Ortegal
43,GR-52,Ruta de los Ríos,Chelo (Betanzos) - Belén (Oza de los Ríos) - Monasterio de Sobrado de los Monjes - Ponte Boado (Frades) - San Miguel de Cerceda (El Pino) - Roelle (Vedra) - Padrón - Monte Muralla (Lousame) - Beluso (Boiro) - Aldea Vella (Puebla del Caramiñal) - Corrubedo
44,GR-53,Sendero Panorámico de Vigo,Sayanes - Polígono Industrial A Pasaxe (Zamanes) - Puxeiros - A Madroa
45,GR-56,Transorensano,Embalse de San Pedro (Nogueira de Ramuín) - Monasterio de San Esteban - Sacardebois (Parada de Sil) - Montederramo - Celerios (Chandreja de Queija) - Estación de Montaña de Manzaneda (Puebla de Trives)
46,GR-57,Camino da Franqueira,Redondela - Cepeda (Redondela) - As Cortellas (Puenteareas) - Toutón - Frades (Mondariz) - Mondariz - Meirol (Mondariz) - Santuario de Santa María da Franqueira (La Cañiza)
47,GR-58,Sendero As Greas,Vigo - Redondela- Sotomayor - Fornelos de Montes- Pazos de Borbén - Mos - Puenteareas - Porriño - Salceda de Caselas - Porriño - Tuy - Porriño - Gondomar - Bayona - Nigrán - Vigo
48,GR-59,Ruta Ecológica de Morrazo,Lago Castiñeiras (Vilaboa) - Sobreira (Marín) - Fraga (Moaña) - Ermelo (Bueu) - Portela (Cangas de Morrazo) - Nerga (Hío) - Cabo Home (Hío) - Donón (Hío) - Hío - Aldán - Bon (Bueu) - Cabo Udra (Bueu) - Bueu - Ermelo (Bueu) - Pastoriza (Marín) - Marín - Lago Castiñeiras (Vilaboa)
49,GR-60,Pueblos de la Arquitectura Negra de Guadalajara,Majaelrayo - Valverde de los Arroyos - Almiruete - Tamajón - Campillo de Ranas - Majaelrayo
50,GR-63,Senda Viriato (Sierra de San Vicente),Navamorcuende - Buenaventura - Sartajada - La Iglesuela - Almendral de la Cañada - El Real de San Vicente - Pelahustán - Nuño Gómez - Garciotum - Castillo de Bayuela - Cardiel de los Montes - Cazalegas - San Román de los Montes - Pepino - Cervera de los Montes - Segurilla - Sotillo de las Palomas - Marrupe - Hinojosa de San Vicente - Navamorcuende
51,GR-64,Vuelta a la Manchuela,Mira - Enguídanos - Alarcón - El Picazo - Casasimarro - Casas de Benítez - Villalgordo del Júcar
52,GR-65,Camino de Santiago,Roncesvalles (Navarra) - Santiago de Compostela
53,GR-66,Sendero Castellano Manchego (Serranía de Cuenca),Puente de Martinete (Peralejos de las Truchas) - Santa María del Val - Tragacete - Las Majadas - Uña - Cuenca
54,GR-67,Sendero del Mundo,Alcaraz - Paterna del Madera - Bogarra - Aýna - Liétor - El Talave - Hellín
55,GR-68,Circular de Sierra de Segura,Elche de la Sierra - Rincón del Río - Férez - Letur - Vizcable - La Graya - Yeste - Quebradas - Molinicos - Peñarrubia - Elche de la Sierra
56,GR-69,Circular de Huete (La Alcarria Conquense),Huete - Caracenilla - Castillejo del Romeral - Cuevas de Velasco - La Ventosa (Villas de la Ventosa) - Villarejo del Espartal (Villas de la Ventosa) - Olmedilla de Eliz - Castillo-Albaráñez - Arrancacepas - Albalate de las Nogueras - Villaconejos de Trabaque - Priego - Albendea - Valdeolivas - Villar del Infantado - Castejón - Alcohujate - Cañaveruelas - Villalba del Rey - Tinajas - Portalrubio de Guadamejud - Valdemoro del Rey - Moncalvillo de Huete - Huete
57,GR-71,Sendero de la Reserva de Saja,Bárcena de Pie de Concha - Bárcena Mayor - Saja - Tudanca - Pejanda - Cahecho - Potes - Bejes - Sotres (Asturias)
58,GR-72,Ruta de los Campurrianos,Santillana del Mar - Reinosa
59,GR-73,Calzada de los Blendios,Herrera de Pisuerga - Santa María de Mave - Aguilar de Campoo - Reinosa - Bárcena de Pie de Concha - Los Corrales de Buelna - Santillana del Mar - Suances
60,GR-74,Corredor Oriental de Cantabria,Ramales de la Victoria - La Gándara (Soba) - San Roque de Riomiera - Selaya - Vega de Pas - San Pedro del Romeral - San Miguel de Luena - San Miguel de Aguayo - Reinosa. Variante: San Miguel de Luena - Bárcena de Pie de Concha
61,GR-75,Senda de los Valles de Cantabria,Castro Urdiales - Matienzo - La Piluca (Ruesga) - Arredondo - Bustablado (Arredondo) - Merilla - Selaya - Entrambasmestas - Silió - Bárcena de Pie de Concha - Potes
62,GR-82,Ruta de la Sierra de la Demanda (Burgos),Pineda de la Sierra - Alarcia - Pradoluengo - Villafranca Montes de Oca - Ibeas de Juarros - Palazuelos de la Sierra - Covarrubias - Santo Domingo de Silos - Salas de los Infantes - Huerta de Abajo - Huerta de Arriba
63,GR-84,Montaña de Sanabria,"Casa del Parque del Monte Gándara, 2.º Centro de Interpretación del Parque natural del Lago de Sanabria y alrededores en Rabanillo – Galende – Pedrazales – Vigo – Majada de Murias –  Valle del río  Tera en su nacimiento – Vertiente oriental de la Sierra Segundera – Porto – Sotillo de Sanabria – Limianos de Sanabria – Quintana de Sanabria – Rabanillo."
64,GR-85,Ruta de los Sentidos (Las Merindades),Villasana de Mena - Castrobarto - Quincoces de Yuso - Quintanilla-Montecabezas - Frías - Trespaderne - Puente Arenas - Tudanca - Soncillo - Puentedey
65,GR-86,Sendero Ibérico Soriano,Ágreda - Magaña - El Royo - San Leonardo de Yagüe - Brías - Caracena - Quintanas de Gormaz - Almazán
66,GR-88,Sendero Segoviano (Sierra de Guadarrama),Pontón de la Oliva - El Atazar - Puebla de la Sierra - El Cardoso de la Sierra - Cerezo de Abajo - Sepúlveda - Pedraza - Sotosalbos - Cabanillas del Monte - Trescasas - Segovia - Puerto de Pasapán - San Rafael - San Lorenzo de El Escorial
67,GR-89,Canal de Castilla,Valladolid y Medina de Rioseco - Palencia - Alar del Rey
68,GR-90,Tierras del Moncayo y Sistema Ibérico Zaragozano,Tarazona - Grisel - Lituénigo - Litago - Añon - Talamantes - Trasobares - Tierga - Mesones de Isuela - Nigüella - Arándiga - Chodes - Morata de Jalón - Santa Cruz de Grío - Tobed - Codos - Langa del Castillo - Torralbilla - Mainar - Villadoz - Badules
69,GR-92,Sendero Mediterráneo,Portbou - Ulldecona
70,GR-93,Sierras Riojanas,Santo Domingo de la Calzada - Ezcaray - San Millán de la Cogolla - Anguiano - Ortigosa de Cameros - Laguna de Cameros - San Román de Cameros - Munilla - Enciso - Cornago - Cervera del Río Alhama - Valverde
71,GR-94,Sendero Rural de Galicia,A Madroa (Vigo)  - Sotomayor - Campo Lameiro - Cequeril (Cuntis) - Luou (Teo) - Conjo (Santiago de Compostela)
72,GR-95,Senda Romana,Ardisa - Sarsamarcuello - Santa María de la Peña - Ena - Botaya
73,GR-96,Camino de los Romeros de Montserrat,Vallvidrera - Montserrat (Barcelona)
74,GR-97,Camí Romeu a Montserrat,San Celoni - La Beguda Alta (Cataluña)
75,GR-98,Vuelta a Urdaibai,Guernica - Barrio Kanala (Gautéguiz de Arteaga) - Barrio Arboliz (Ibarranguelua) - Alto de Astorkigana (Arbácegui y Guerricaiz) - Alto de Autzagane (Amorebieta-Echano) - Ermita de Sanllabante (Rigoitia) - Bermeo - Guernica
76,GR-99,Sendero del Ebro,Fontibre - Reinosa - Miranda de Ebro - Haro - Logroño - Calahorra - Alfaro - Tudela - Gallur - Alagón - Zaragoza - Sástago - Escatrón - Caspe - Mequinenza - Flix - Tortosa - Amposta - Riumar (Deltebre)
77,GR-100,Ruta de la Vía de la Plata,Gijón - Sevilla
78,GR-101,Camino Real del Puerto de la Mesa,Torrestío (Santo Emiliano) - Puerto de San Lorenzo (Somiedo) - Dolia (Belmonte de Miranda) - Grado
79,GR-102,Camino Real del Sellón o Faceu,Lozana (Piloña) - Sierra de Giblaniella - Sierra de Pandemules - Puerto de Tarna
80,GR-103,Senda Romana de Caoro,
81,GR-105,Ruta de las Peregrinaciones,Oviedo - Bendición - Alto del Espinadal (Nava) - Puente Miera (Piloña) - Espinaredo - La Vega (Piloña) (Alternativa: Villamayor (Piloña) - Cangas de Onís - Covadonga
82,GR-106,Ruta de San Melchor,Oviedo - Pedroveya - Salcedo - Cortes (Lindes)
83,GR-107,Camino de los Hombres Buenos,Queralt (Barcelona) - Montsegur (Francia)
84,GR-108,Travesía Anderiega,Gijón - Amandi - Miyares - Covadonga
